Employee_ID,Hours_Worked_Per_Week,Productivity_Score,Well_Being_Score,Employment_Type
0.1051051051051051,0.8222222222222222,0.2784810126582278,0.3666666666666667,1.0
0.5655655655655656,0.6444444444444444,0.40506329113924044,0.32222222222222224,1.0
0.3893893893893894,0.26666666666666666,0.5189873417721519,0.5777777777777778,0.0
0.001001001001001001,0.6444444444444444,0.20253164556962022,0.3666666666666667,1.0
0.937937937937938,0.3333333333333333,0.4810126582278481,0.5777777777777778,0.0
0.982982982982983,0.5777777777777777,0.36708860759493667,0.48888888888888893,1.0
0.5615615615615616,0.46666666666666673,0.3417721518987341,0.5888888888888889,0.0
0.08008008008008008,0.2888888888888889,0.6455696202531644,0.4444444444444444,0.0
0.2052052052052052,0.39999999999999997,0.5316455696202531,0.6666666666666667,0.0
0.03403403403403404,0.5111111111111111,0.20253164556962022,0.4555555555555556,1.0
0.7757757757757758,0.2444444444444444,0.6582278481012658,0.6555555555555556,0.0
0.5085085085085085,0.5555555555555556,0.5696202531645569,0.6444444444444445,1.0
0.42742742742742745,0.8444444444444443,0.2911392405063291,0.5111111111111112,1.0
0.4544544544544545,0.26666666666666666,0.5443037974683544,0.7444444444444445,0.0
0.3663663663663664,0.6222222222222222,0.20253164556962022,0.5777777777777778,1.0
0.09109109109109109,0.9333333333333333,0.35443037974683544,0.38888888888888895,1.0
0.33933933933933935,0.6888888888888889,0.379746835443038,0.6444444444444445,1.0
0.8978978978978979,0.5111111111111111,0.22784810126582278,0.7333333333333334,1.0
0.5645645645645646,0.6888888888888889,0.5822784810126582,0.34444444444444444,1.0
0.3453453453453454,0.2444444444444444,0.7215189873417722,0.7222222222222222,0.0
0.7767767767767768,0.46666666666666673,0.45569620253164556,0.6666666666666667,0.0
0.24124124124124124,0.4444444444444445,0.6962025316455696,0.5333333333333333,0.0
0.013013013013013013,0.5777777777777777,0.5696202531645569,0.7666666666666667,0.0
0.3153153153153153,0.4888888888888889,0.49367088607594933,0.5333333333333333,1.0
0.6006006006006006,0.35555555555555557,0.5569620253164557,0.5111111111111112,0.0
0.3873873873873874,0.39999999999999997,0.5822784810126582,0.5888888888888889,0.0
0.2732732732732733,0.5555555555555556,0.45569620253164556,0.033333333333333326,1.0
0.16616616616616617,0.6222222222222222,0.4683544303797468,0.14444444444444443,1.0
0.8408408408408409,0.3777777777777778,0.08860759493670889,0.8,0.0
0.992992992992993,0.5555555555555556,0.4810126582278481,0.7333333333333334,1.0
0.6466466466466466,0.4444444444444445,0.5189873417721519,0.5555555555555556,0.0
0.8188188188188188,0.6888888888888889,0.25316455696202533,0.2555555555555556,1.0
0.4844844844844845,0.6222222222222222,0.430379746835443,0.5222222222222223,0.0
0.980980980980981,0.5555555555555556,0.4810126582278481,0.7333333333333334,1.0
0.5045045045045046,0.5111111111111111,0.620253164556962,0.5777777777777778,0.0
0.8318318318318318,0.46666666666666673,0.16455696202531644,0.7666666666666667,0.0
0.24324324324324323,0.35555555555555557,0.49367088607594933,0.4111111111111111,0.0
0.5665665665665666,0.7555555555555555,0.6962025316455696,0.5,1.0
0.8758758758758759,0.4888888888888889,0.5569620253164557,0.7333333333333334,0.0
0.5625625625625625,0.5111111111111111,0.2911392405063291,0.6444444444444445,0.0
0.6866866866866868,0.7333333333333334,0.36708860759493667,0.2777777777777778,1.0
0.18918918918918917,0.711111111111111,0.3291139240506329,0.4,1.0
0.7827827827827828,0.7777777777777777,0.379746835443038,0.4111111111111111,1.0
0.6996996996996997,0.4222222222222222,0.16455696202531644,0.7000000000000001,0.0
0.4754754754754755,0.3777777777777778,0.4810126582278481,0.3666666666666667,1.0
0.6816816816816818,0.13333333333333336,0.4177215189873418,0.5444444444444445,0.0
0.5105105105105106,0.5777777777777777,0.4683544303797468,0.7666666666666667,0.0
0.05805805805805806,0.4444444444444445,0.40506329113924044,0.37777777777777777,0.0
0.4744744744744745,0.6222222222222222,0.45569620253164556,0.7000000000000001,0.0
0.5605605605605606,0.6444444444444444,0.6075949367088607,0.5,1.0
0.8568568568568569,0.4888888888888889,0.6582278481012658,0.6,0.0
0.7477477477477478,0.5555555555555556,0.40506329113924044,0.6555555555555556,0.0
0.2522522522522523,0.6888888888888889,0.44303797468354433,0.2555555555555556,1.0
0.02102102102102102,0.35555555555555557,0.45569620253164556,0.47777777777777775,0.0
0.31331331331331336,0.5777777777777777,0.430379746835443,0.7222222222222222,0.0
0.4594594594594595,0.46666666666666673,0.379746835443038,0.6444444444444445,0.0
0.16016016016016016,0.46666666666666673,0.7721518987341771,0.6333333333333334,0.0
0.2762762762762763,0.4222222222222222,0.6075949367088607,0.8222222222222223,0.0
0.955955955955956,0.35555555555555557,0.9240506329113924,0.6555555555555556,0.0
0.19119119119119118,0.4444444444444445,0.4177215189873418,0.8222222222222223,0.0
0.3853853853853854,0.8888888888888888,0.16455696202531644,0.4111111111111111,1.0
0.8058058058058059,0.6000000000000001,0.3417721518987341,0.8111111111111111,1.0
0.4134134134134134,0.6000000000000001,0.4177215189873418,0.5333333333333333,0.0
0.4914914914914915,0.39999999999999997,0.45569620253164556,0.5222222222222223,0.0
0.3433433433433434,0.711111111111111,0.430379746835443,0.1777777777777778,1.0
0.7697697697697697,0.2444444444444444,0.7848101265822784,0.6777777777777778,0.0
0.30830830830830835,0.6444444444444444,0.17721518987341767,0.5888888888888889,1.0
0.6616616616616616,0.6666666666666667,0.3417721518987341,0.48888888888888893,0.0
0.1301301301301301,0.39999999999999997,0.240506329113924,0.15555555555555556,1.0
0.6636636636636637,0.7333333333333334,0.7215189873417722,0.13333333333333336,1.0
0.8718718718718719,0.46666666666666673,0.25316455696202533,0.4,1.0
0.09909909909909909,0.6000000000000001,0.620253164556962,0.5222222222222223,0.0
0.3723723723723724,0.4222222222222222,0.45569620253164556,0.4666666666666667,1.0
0.08708708708708708,0.4444444444444445,0.6455696202531644,0.5666666666666667,0.0
0.45845845845845845,0.22222222222222227,0.6329113924050633,0.6888888888888889,0.0
0.3303303303303303,0.04444444444444445,0.8354430379746836,0.6444444444444445,0.0
0.21421421421421422,0.6666666666666667,0.6455696202531644,0.7111111111111111,0.0
0.4664664664664665,1.0,0.35443037974683544,0.6222222222222222,1.0
0.12112112112112111,0.17777777777777776,0.430379746835443,0.6555555555555556,0.0
0.6146146146146146,0.711111111111111,0.5189873417721519,0.8111111111111111,1.0
0.02002002002002002,0.6222222222222222,0.2911392405063291,0.4444444444444444,1.0
0.7007007007007007,0.6444444444444444,0.45569620253164556,0.38888888888888895,1.0
0.07107107107107107,0.6000000000000001,0.2911392405063291,0.38888888888888895,1.0
0.1061061061061061,0.6222222222222222,0.44303797468354433,0.4222222222222223,1.0
0.2702702702702703,0.7777777777777777,0.20253164556962022,0.0,1.0
0.8608608608608609,0.7555555555555555,0.5569620253164557,0.5666666666666667,1.0
0.43543543543543545,0.6666666666666667,0.5189873417721519,0.5888888888888889,1.0
0.10210210210210209,0.8,0.5316455696202531,0.6555555555555556,1.0
